image1_description_link,image1_url
https://badwcbd-lab.srv.mwn.de/index.php/Datei%3ABand01_chunk001_p010_img001.jpg,https://badwcbd-lab.srv.mwn.de/images/a/a8/Band01_chunk001_p010_img001.jpg
https://badwcbd-lab.srv.mwn.de/index.php/Datei%3ABand01_chunk001_p010_img002.jpg,https://badwcbd-lab.srv.mwn.de/images/0/0f/Band01_chunk001_p010_img002.jpg
https://badwcbd-lab.srv.mwn.de/index.php/Datei%3ABand01_chunk001_p011_img001.jpg,https://badwcbd-lab.srv.mwn.de/images/6/6f/Band01_chunk001_p011_img001.jpg
https://badwcbd-lab.srv.mwn.de/index.php/Datei%3ABand01_chunk001_p011_img002.jpg,https://badwcbd-lab.srv.mwn.de/images/e/e6/Band01_chunk001_p011_img002.jpg
https://badwcbd-lab.srv.mwn.de/index.php/Datei%3ABand01_chunk001_p011_img003.jpg,https://badwcbd-lab.srv.mwn.de/images/f/fd/Band01_chunk001_p011_img003.jpg
https://badwcbd-lab.srv.mwn.de/index.php/Datei%3ABand01_chunk001_p011_img004.jpg,https://badwcbd-lab.srv.mwn.de/images/c/cb/Band01_chunk001_p011_img004.jpg
https://badwcbd-lab.srv.mwn.de/index.php/Datei%3ABand01_chunk001_p012_img001.jpg,https://badwcbd-lab.srv.mwn.de/images/c/cb/Band01_chunk001_p012_img001.jpg
https://badwcbd-lab.srv.mwn.de/index.php/Datei%3ABand01_chunk001_p013_img001.jpg,https://badwcbd-lab.srv.mwn.de/images/9/94/Band01_chunk001_p013_img001.jpg
https://badwcbd-lab.srv.mwn.de/index.php/Datei%3ABand01_chunk001_p014_img001.jpg,https://badwcbd-lab.srv.mwn.de/images/2/20/Band01_chunk001_p014_img001.jpg
https://badwcbd-lab.srv.mwn.de/index.php/Datei%3ABand01_chunk001_p014_img002.jpg,https://badwcbd-lab.srv.mwn.de/images/b/b3/Band01_chunk001_p014_img002.jpg
https://badwcbd-lab.srv.mwn.de/index.php/Datei%3ABand01_chunk001_p014_img003.jpg,https://badwcbd-lab.srv.mwn.de/images/9/95/Band01_chunk001_p014_img003.jpg
https://badwcbd-lab.srv.mwn.de/index.php/Datei%3ABand01_chunk001_p014_img004.jpg,https://badwcbd-lab.srv.mwn.de/images/d/d6/Band01_chunk001_p014_img004.jpg
https://badwcbd-lab.srv.mwn.de/index.php/Datei%3ABand01_chunk001_p014_img005.jpg,https://badwcbd-lab.srv.mwn.de/images/c/ca/Band01_chunk001_p014_img005.jpg
